amount,hour,num_tx_past_day,is_fraud,amount_log
380.79,23,3,0,5.944870719225222
951.21,19,5,1,6.858785598700652
734.67,10,1,0,6.600781648615969
602.67,16,0,0,6.4030276910112125
164.46,7,5,1,5.108729473762037
164.43,3,5,0,5.108548144618925
67.5,5,1,0,4.22683374526818
867.51,7,0,1,6.766779099719651
605.1,19,2,0,6.40704498895724
710.99,2,2,1,6.568063866369524
970.21,2,6,1,6.878542716792587
834.12,17,6,0,6.727575427100043
220.22,13,5,0,5.399157681474108
190.01,17,5,0,5.252325782697044
191.57,1,0,0,5.260459723991796
311.2,21,2,0,5.743644008081332
529.51,2,5,0,6.273838808017752
437.63,15,5,0,6.083656233097456
298.32,8,1,0,5.701513235212158
615.73,3,4,0,6.424431326833402
148.1,0,3,0,5.004617221770693
299.22,3,2,0,5.70451553923203
372.7,0,2,0,5.923453336491439
461.51,13,2,0,6.136668178340358
787.32,20,6,0,6.669904098795653
207.68,15,4,0,5.340801978154192
519.09,19,1,0,6.254001873522467
596.49,23,1,0,6.392737547263937
55.99,7,1,0,4.0428758138469085
611.47,6,5,0,6.417499961627506
178.82,2,3,1,5.191956350556627
74.4,16,1,0,4.32280727501391
949.4,0,3,1,6.856882948608381
965.98,15,6,1,6.87417781271614
810.31,11,2,0,6.698650225221765
311.57,18,5,0,5.744828444092202
106.7,21,2,0,4.679349584162343
687.39,22,1,0,6.534355537793758
445.75,21,7,0,6.101999154039538
130.82,13,8,1,4.881437355624573
500.23,5,0,0,6.217065077575366
910.23,12,6,0,6.81479533520821
266.19,18,1,0,5.587960015812452
665.9,21,9,0,6.502640109638261
318.59,7,3,0,5.7670389242912155
524.87,1,3,0,6.265054033902565
551.24,20,6,0,6.31398273439522
193.01,0,2,1,5.267909704126611
969.89,14,0,0,6.878213176601149
777.38,0,4,1,6.657214836810976
940.1,4,0,0,6.847049403864742
895.88,15,3,1,6.798922073845338
601.92,18,5,0,6.401784517942328
922.66,3,5,0,6.828344038557851
97.61,2,4,1,4.591172676344238
204.02,16,1,0,5.3231075353552555
54.78,16,1,0,4.021415382199343
332.08,11,1,1,5.808382701367618
394.79,13,2,0,5.980883767563795
278.64,20,3,0,5.6335030616437844
830.45,5,1,1,6.723171164533923
363.19,2,1,0,5.897675709475578
288.13,8,1,0,5.666876413960221
547.27,4,2,0,6.306767866340792
149.51,23,3,1,5.014029527164271
804.18,16,2,0,6.691065854907726
83.81,13,2,0,4.440413460373609
987.02,20,3,0,6.895702940457962
774.52,2,2,0,6.653533772097066
206.73,0,4,1,5.336239159546593
817.31,20,1,1,6.707241237915712
709.79,22,2,1,6.566377027526495
731.72,0,1,1,6.596763637094732
773.56,2,2,1,6.652295126191384
83.3,17,3,0,4.4343818650078095
364.88,9,2,0,5.902305410788164
124.71,21,4,0,4.83397766692674
864.47,2,3,1,6.763272711970461
627.07,7,4,0,6.442651625224594
337.59,13,1,0,5.824789935890205
72.92,23,1,0,4.302983427333428
317.87,17,1,0,5.7647834962136
331.93,14,2,0,5.807932257672971
732.31,21,2,0,6.59756853199027
